"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SVK","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",9.55877,
"SVK","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",9.148787,
"SVK","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",9.132762,
"SVK","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",12.68445,
"SVK","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",12.78883,
"ESP","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",14.64491,
"ESP","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",13.12754,
"ESP","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",14.3535,
"ESP","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",14.84701,
"ESP","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",16.9621,
"SWE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",37.82013,
"SWE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",39.44614,
"SWE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",36.75182,
"SWE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",40.06853,
"SWE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",44.91779,
"CHE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",21.14572,
"CHE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",21.30457,
"CHE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",21.49704,
"CHE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",22.45361,
"CHE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",23.83334,
"TUR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",12.53349,
"TUR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",12.08228,
"TUR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",13.25284,
"TUR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",15.93154,
"TUR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",16.24106,
"GBR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",8.585207,
"GBR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",9.656305,
"GBR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",10.89437,
"GBR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",12.22481,
"GBR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",13.91001,
"USA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",7.169851,
"USA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",7.537478,
"USA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",7.778292,
"USA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",7.903494,
"USA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",8.495673,
"ALB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",42.07326,
"ALB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",27.38466,
"ALB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",43.50548,
"ALB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",31.7737,
"DZA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",0.06246465,
"DZA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",0.1129411,
"DZA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",0.1465609,
"DZA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",0.1301328,
"AGO","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",49.1946,
"AGO","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",53.15757,
"AGO","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",47.97626,
"AGO","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",49.5272,
"ARG","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",7.267355,
"ARG","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",8.055003,
"ARG","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",8.221233,
"ARG","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",8.571218,
"ARG","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",8.491999,
"ARM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",10.60389,
"ARM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",10.04736,
"ARM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",9.565959,
"ARM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",8.807516,
"AZE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",1.670994,
"AZE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",1.544874,
"AZE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",1.631931,
"AZE","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",1.423195,
"BHR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",0,
"BHR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",0,
"BHR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",0,
"BHR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",0,
"BGD","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",21.75081,
"BGD","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",20.99053,
"BGD","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",20.68854,
"BGD","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",18.32231,
"BLR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",5.55247,
"BLR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",6.00351,
"BLR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",5.846948,
"BLR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",6.708441,
"BEN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",53.37902,
"BEN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",52.74787,
"BEN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",51.60884,
"BEN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",54.61214,
"BEN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",53.42597,
"BOL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",8.993471,
"BOL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",8.8349,
"BOL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",9.25796,
"BOL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",10.03349,
"BIH","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",15.59068,
"BIH","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",11.7493,
"BIH","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",23.48952,
"BIH","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",24.89895,
"BWA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",19.50191,
"BWA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",18.31032,
"BWA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",18.92153,
"BWA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",18.86455,
"BRA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",42.57958,
"BRA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",42.31983,
"BRA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",44.74527,
"BRA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",45.62274,
"BRA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",47.84661,
"BRN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",0.002870015,
"BRN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",0.003659498,
"BRN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",0.003670864,
"BRN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",0.003253752,
"BGR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",10.80173,
"BGR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",10.03155,
"BGR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",13.19233,
"BGR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",12.90554,
"KHM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",53.21486,
"KHM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",52.30679,
"KHM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",51.85241,
"KHM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",47.85085,
"CMR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",72.90405,
"CMR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",74.39848,
"CMR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",74.76318,
"CMR","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",75.69912,
"CHL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",27.10929,
"CHL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",27.8409,
"CHL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",28.76839,
"CHL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",27.39787,
"CHL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",29.74923,
"CHN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",8.919158,
"CHN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",9.178692,
"CHN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",9.363778,
"CHN","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",9.673476,
"COL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",23.9353,
"COL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",26.49554,
"COL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",26.02241,
"COL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",22.7187,
"COL","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",25.01842,
"COG","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",56.31275,
"COG","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",58.19729,
"COG","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",56.79961,
"COG","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",52.2594,
"CRI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",50.3923,
"CRI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",47.98487,
"CRI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",46.80227,
"CRI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",50.45916,
"CIV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",64.20081,
"CIV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",61.8485,
"CIV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",62.68168,
"HRV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",23.69704,
"HRV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",21.70099,
"HRV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",25.55097,
"HRV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",24.7228,
"CUB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",12.31649,
"CUB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",16.1533,
"CUB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",19.34134,
"CUB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",17.25282,
"CYP","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",7.434226,
"CYP","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",7.935569,
"CYP","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",8.523254,
"CYP","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",8.700669,
"COD","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",97.89925,
"COD","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",97.37576,
"COD","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",97.62287,
"COD","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",97.51147,
"DOM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",11.40389,
"DOM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",13.12301,
"DOM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",12.39925,
"DOM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",10.97671,
"ECU","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",13.3937,
"ECU","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",15.69591,
"ECU","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",15.95599,
"ECU","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",17.52407,
"EGY","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",5.244061,
"EGY","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",5.039236,
"EGY","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",5.096243,
"EGY","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",5.136552,
"SLV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",45.78315,
"SLV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",49.2648,
"SLV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",46.84055,
"SLV","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",42.92729,
"ERI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",76.49116,
"ERI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",74.89398,
"ERI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",72.37273,
"ERI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",72.00795,
"EST","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",16.6946,
"EST","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",18.84282,
"EST","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",18.75646,
"EST","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",22.49364,
"EST","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",39.3016,
"ETH","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",91.39209,
"ETH","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",90.89101,
"ETH","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",90.72915,
"ETH","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",89.55241,
"GAB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",73.71196,
"GAB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",76.62637,
"GAB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",76.63611,
"GAB","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",80.8343,
"GEO","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",24.95445,
"GEO","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",24.18331,
"GEO","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",23.7945,
"GEO","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",20.42778,
"GHA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",42.98468,
"GHA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",45.95742,
"GHA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",43.88182,
"GHA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",43.32384,
"GHA","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2020",40.83525,
"GTM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",63.36539,
"GTM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",65.38396,
"GTM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",63.43724,
"GTM","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",62.07571,
"HTI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2016",77.18185,
"HTI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2017",76.75902,
"HTI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2018",75.36198,
"HTI","RENEWABLE","TOT","PC_PRYENRGSUPPLY","A","2019",77.59056,
